Date : 2025-12-28 11:52:54
Directory : d:\dry-fruits-app\WEB APP
Total : 119 files,  16898 codes, 154 comments, 1329 blanks, all 18381 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\dry-fruits-app\WEB APP\SETUP_INSTRUCTIONS.md                | Markdown           |        131 |          0 |         36 |        167 |
| d:\dry-fruits-app\WEB APP\app\about\page.tsx                   | TypeScript JSX     |        175 |          5 |         13 |        193 |
| d:\dry-fruits-app\WEB APP\app\account\orders\page.tsx          | TypeScript JSX     |         82 |          2 |          9 |         93 |
| d:\dry-fruits-app\WEB APP\app\account\page.tsx                 | TypeScript JSX     |        134 |          4 |         15 |        153 |
| d:\dry-fruits-app\WEB APP\app\admin\orders\loading.tsx         | TypeScript JSX     |          3 |          0 |          1 |          4 |
| d:\dry-fruits-app\WEB APP\app\admin\orders\page.tsx            | TypeScript JSX     |        352 |          1 |         21 |        374 |
| d:\dry-fruits-app\WEB APP\app\admin\page.tsx                   | TypeScript JSX     |        235 |          6 |         18 |        259 |
| d:\dry-fruits-app\WEB APP\app\admin\products\loading.tsx       | TypeScript JSX     |          3 |          0 |          1 |          4 |
| d:\dry-fruits-app\WEB APP\app\admin\products\page.tsx          | TypeScript JSX     |        323 |          2 |         24 |        349 |
| d:\dry-fruits-app\WEB APP\app\admin\shipments\loading.tsx      | TypeScript JSX     |          3 |          0 |          1 |          4 |
| d:\dry-fruits-app\WEB APP\app\admin\shipments\page.tsx         | TypeScript JSX     |        176 |          1 |         16 |        193 |
| d:\dry-fruits-app\WEB APP\app\api\paytm\callback\route.ts      | TypeScript         |         11 |          6 |          5 |         22 |
| d:\dry-fruits-app\WEB APP\app\api\paytm\initiate\route.ts      | TypeScript         |         25 |          6 |          5 |         36 |
| d:\dry-fruits-app\WEB APP\app\cart\page.tsx                    | TypeScript JSX     |        136 |          7 |         18 |        161 |
| d:\dry-fruits-app\WEB APP\app\checkout\page.tsx                | TypeScript JSX     |        449 |         12 |         48 |        509 |
| d:\dry-fruits-app\WEB APP\app\contact\page.tsx                 | TypeScript JSX     |        168 |          2 |         18 |        188 |
| d:\dry-fruits-app\WEB APP\app\faq\page.tsx                     | TypeScript JSX     |         72 |          0 |          8 |         80 |
| d:\dry-fruits-app\WEB APP\app\forgot-password\page.tsx         | TypeScript JSX     |        104 |          0 |         11 |        115 |
| d:\dry-fruits-app\WEB APP\app\globals.css                      | PostCSS            |        292 |          4 |         35 |        331 |
| d:\dry-fruits-app\WEB APP\app\layout.tsx                       | TypeScript JSX     |         30 |          0 |          4 |         34 |
| d:\dry-fruits-app\WEB APP\app\login\page.tsx                   | TypeScript JSX     |        111 |          0 |         13 |        124 |
| d:\dry-fruits-app\WEB APP\app\page.tsx                         | TypeScript JSX     |        240 |          7 |         24 |        271 |
| d:\dry-fruits-app\WEB APP\app\privacy-policy\page.tsx          | TypeScript JSX     |         45 |          0 |          8 |         53 |
| d:\dry-fruits-app\WEB APP\app\products\[id]\page.tsx           | TypeScript JSX     |        166 |         11 |         19 |        196 |
| d:\dry-fruits-app\WEB APP\app\products\page.tsx                | TypeScript JSX     |        299 |         13 |         28 |        340 |
| d:\dry-fruits-app\WEB APP\app\return-policy\page.tsx           | TypeScript JSX     |         41 |          0 |          8 |         49 |
| d:\dry-fruits-app\WEB APP\app\shipping-policy\page.tsx         | TypeScript JSX     |         42 |          0 |          8 |         50 |
| d:\dry-fruits-app\WEB APP\app\signup\page.tsx                  | TypeScript JSX     |        144 |          0 |         17 |        161 |
| d:\dry-fruits-app\WEB APP\app\terms-of-service\page.tsx        | TypeScript JSX     |         42 |          0 |          8 |         50 |
| d:\dry-fruits-app\WEB APP\components.json                      | JSON               |         21 |          0 |          1 |         22 |
| d:\dry-fruits-app\WEB APP\components\animated-button.tsx       | TypeScript JSX     |         29 |          0 |          6 |         35 |
| d:\dry-fruits-app\WEB APP\components\auth-modal.tsx            | TypeScript JSX     |        221 |          0 |         23 |        244 |
| d:\dry-fruits-app\WEB APP\components\counter-animation.tsx     | TypeScript JSX     |         31 |          0 |         11 |         42 |
| d:\dry-fruits-app\WEB APP\components\floating-cart-badge.tsx   | TypeScript JSX     |         36 |          2 |          6 |         44 |
| d:\dry-fruits-app\WEB APP\components\footer.tsx                | TypeScript JSX     |         93 |          4 |          6 |        103 |
| d:\dry-fruits-app\WEB APP\components\header.tsx                | TypeScript JSX     |        283 |          4 |         19 |        306 |
| d:\dry-fruits-app\WEB APP\components\hover-card.tsx            | TypeScript JSX     |         21 |          0 |          6 |         27 |
| d:\dry-fruits-app\WEB APP\components\mega-menu.tsx             | TypeScript JSX     |         83 |          1 |          5 |         89 |
| d:\dry-fruits-app\WEB APP\components\product-card-animated.tsx | TypeScript JSX     |         92 |          7 |         13 |        112 |
| d:\dry-fruits-app\WEB APP\components\protected-route.tsx       | TypeScript JSX     |         33 |          0 |          9 |         42 |
| d:\dry-fruits-app\WEB APP\components\scroll-reveal.tsx         | TypeScript JSX     |         35 |          0 |          9 |         44 |
| d:\dry-fruits-app\WEB APP\components\stagger-container.tsx     | TypeScript JSX     |         30 |          0 |          7 |         37 |
| d:\dry-fruits-app\WEB APP\components\theme-provider.tsx        | TypeScript JSX     |          9 |          0 |          3 |         12 |
| d:\dry-fruits-app\WEB APP\components\ui\accordion.tsx          | TypeScript JSX     |         59 |          0 |          8 |         67 |
| d:\dry-fruits-app\WEB APP\components\ui\alert-dialog.tsx       | TypeScript JSX     |        143 |          0 |         15 |        158 |
| d:\dry-fruits-app\WEB APP\components\ui\alert.tsx              | TypeScript JSX     |         60 |          0 |          7 |         67 |
| d:\dry-fruits-app\WEB APP\components\ui\aspect-ratio.tsx       | TypeScript JSX     |          8 |          0 |          4 |         12 |
| d:\dry-fruits-app\WEB APP\components\ui\avatar.tsx             | TypeScript JSX     |         47 |          0 |          7 |         54 |
| d:\dry-fruits-app\WEB APP\components\ui\badge.tsx              | TypeScript JSX     |         41 |          0 |          6 |         47 |
| d:\dry-fruits-app\WEB APP\components\ui\breadcrumb.tsx         | TypeScript JSX     |         99 |          0 |         11 |        110 |
| d:\dry-fruits-app\WEB APP\components\ui\button-group.tsx       | TypeScript JSX     |         76 |          0 |          8 |         84 |
| d:\dry-fruits-app\WEB APP\components\ui\button.tsx             | TypeScript JSX     |         55 |          0 |          6 |         61 |
| d:\dry-fruits-app\WEB APP\components\ui\calendar.tsx           | TypeScript JSX     |        203 |          0 |         11 |        214 |
| d:\dry-fruits-app\WEB APP\components\ui\card.tsx               | TypeScript JSX     |         83 |          0 |         10 |         93 |
| d:\dry-fruits-app\WEB APP\components\ui\carousel.tsx           | TypeScript JSX     |        214 |          0 |         28 |        242 |
| d:\dry-fruits-app\WEB APP\components\ui\chart.tsx              | TypeScript JSX     |        315 |          2 |         37 |        354 |
| d:\dry-fruits-app\WEB APP\components\ui\checkbox.tsx           | TypeScript JSX     |         28 |          0 |          5 |         33 |
| d:\dry-fruits-app\WEB APP\components\ui\collapsible.tsx        | TypeScript JSX     |         28 |          0 |          6 |         34 |
| d:\dry-fruits-app\WEB APP\components\ui\command.tsx            | TypeScript JSX     |        172 |          0 |         13 |        185 |
| d:\dry-fruits-app\WEB APP\components\ui\context-menu.tsx       | TypeScript JSX     |        234 |          0 |         19 |        253 |
| d:\dry-fruits-app\WEB APP\components\ui\dialog.tsx             | TypeScript JSX     |        130 |          0 |         14 |        144 |
| d:\dry-fruits-app\WEB APP\components\ui\drawer.tsx             | TypeScript JSX     |        122 |          0 |         14 |        136 |
| d:\dry-fruits-app\WEB APP\components\ui\dropdown-menu.tsx      | TypeScript JSX     |        239 |          0 |         19 |        258 |
| d:\dry-fruits-app\WEB APP\components\ui\empty.tsx              | TypeScript JSX     |         95 |          0 |         10 |        105 |
| d:\dry-fruits-app\WEB APP\components\ui\field.tsx              | TypeScript JSX     |        225 |          0 |         20 |        245 |
| d:\dry-fruits-app\WEB APP\components\ui\form.tsx               | TypeScript JSX     |        143 |          0 |         25 |        168 |
| d:\dry-fruits-app\WEB APP\components\ui\hover-card.tsx         | TypeScript JSX     |         38 |          0 |          7 |         45 |
| d:\dry-fruits-app\WEB APP\components\ui\input-group.tsx        | TypeScript JSX     |        151 |          3 |         16 |        170 |
| d:\dry-fruits-app\WEB APP\components\ui\input-otp.tsx          | TypeScript JSX     |         69 |          0 |          9 |         78 |
| d:\dry-fruits-app\WEB APP\components\ui\input.tsx              | TypeScript JSX     |         18 |          0 |          4 |         22 |
| d:\dry-fruits-app\WEB APP\components\ui\item.tsx               | TypeScript JSX     |        179 |          0 |         15 |        194 |
| d:\dry-fruits-app\WEB APP\components\ui\kbd.tsx                | TypeScript JSX     |         25 |          0 |          4 |         29 |
| d:\dry-fruits-app\WEB APP\components\ui\label.tsx              | TypeScript JSX     |         20 |          0 |          5 |         25 |
| d:\dry-fruits-app\WEB APP\components\ui\menubar.tsx            | TypeScript JSX     |        257 |          0 |         20 |        277 |
| d:\dry-fruits-app\WEB APP\components\ui\navigation-menu.tsx    | TypeScript JSX     |        155 |          0 |         12 |        167 |
| d:\dry-fruits-app\WEB APP\components\ui\pagination.tsx         | TypeScript JSX     |        117 |          0 |         11 |        128 |
| d:\dry-fruits-app\WEB APP\components\ui\popover.tsx            | TypeScript JSX     |         41 |          0 |          8 |         49 |
| d:\dry-fruits-app\WEB APP\components\ui\progress.tsx           | TypeScript JSX     |         27 |          0 |          5 |         32 |
| d:\dry-fruits-app\WEB APP\components\ui\radio-group.tsx        | TypeScript JSX     |         40 |          0 |          6 |         46 |
| d:\dry-fruits-app\WEB APP\components\ui\resizable.tsx          | TypeScript JSX     |         50 |          0 |          7 |         57 |
| d:\dry-fruits-app\WEB APP\components\ui\scroll-area.tsx        | TypeScript JSX     |         53 |          0 |          6 |         59 |
| d:\dry-fruits-app\WEB APP\components\ui\select.tsx             | TypeScript JSX     |        172 |          0 |         14 |        186 |
| d:\dry-fruits-app\WEB APP\components\ui\separator.tsx          | TypeScript JSX     |         24 |          0 |          5 |         29 |
| d:\dry-fruits-app\WEB APP\components\ui\sheet.tsx              | TypeScript JSX     |        126 |          0 |         14 |        140 |
| d:\dry-fruits-app\WEB APP\components\ui\sidebar.tsx            | TypeScript JSX     |        660 |         12 |         55 |        727 |
| d:\dry-fruits-app\WEB APP\components\ui\skeleton.tsx           | TypeScript JSX     |         11 |          0 |          3 |         14 |
| d:\dry-fruits-app\WEB APP\components\ui\slider.tsx             | TypeScript JSX     |         58 |          0 |          6 |         64 |
| d:\dry-fruits-app\WEB APP\components\ui\sonner.tsx             | TypeScript JSX     |         21 |          0 |          5 |         26 |
| d:\dry-fruits-app\WEB APP\components\ui\spinner.tsx            | TypeScript JSX     |         13 |          0 |          4 |         17 |
| d:\dry-fruits-app\WEB APP\components\ui\switch.tsx             | TypeScript JSX     |         27 |          0 |          5 |         32 |
| d:\dry-fruits-app\WEB APP\components\ui\table.tsx              | TypeScript JSX     |        105 |          0 |         12 |        117 |
| d:\dry-fruits-app\WEB APP\components\ui\tabs.tsx               | TypeScript JSX     |         59 |          0 |          8 |         67 |
| d:\dry-fruits-app\WEB APP\components\ui\textarea.tsx           | TypeScript JSX     |         15 |          0 |          4 |         19 |
| d:\dry-fruits-app\WEB APP\components\ui\toast.tsx              | TypeScript JSX     |        116 |          0 |         14 |        130 |
| d:\dry-fruits-app\WEB APP\components\ui\toaster.tsx            | TypeScript JSX     |         32 |          0 |          4 |         36 |
| d:\dry-fruits-app\WEB APP\components\ui\toggle-group.tsx       | TypeScript JSX     |         66 |          0 |          8 |         74 |
| d:\dry-fruits-app\WEB APP\components\ui\toggle.tsx             | TypeScript JSX     |         42 |          0 |          6 |         48 |
| d:\dry-fruits-app\WEB APP\components\ui\tooltip.tsx            | TypeScript JSX     |         54 |          0 |          8 |         62 |
| d:\dry-fruits-app\WEB APP\components\ui\use-mobile.tsx         | TypeScript JSX     |         15 |          0 |          5 |         20 |
| d:\dry-fruits-app\WEB APP\components\ui\use-toast.ts           | TypeScript         |        157 |          3 |         32 |        192 |
| d:\dry-fruits-app\WEB APP\hooks\use-mobile.ts                  | TypeScript         |         15 |          0 |          5 |         20 |
| d:\dry-fruits-app\WEB APP\hooks\use-toast.ts                   | TypeScript         |        157 |          3 |         32 |        192 |
| d:\dry-fruits-app\WEB APP\lib\auth-context.tsx                 | TypeScript JSX     |        131 |          6 |         21 |        158 |
| d:\dry-fruits-app\WEB APP\lib\cart-context.tsx                 | TypeScript JSX     |         80 |          0 |         17 |         97 |
| d:\dry-fruits-app\WEB APP\lib\firebase-config.ts               | TypeScript         |         43 |          4 |          9 |         56 |
| d:\dry-fruits-app\WEB APP\lib\paytm.ts                         | TypeScript         |         40 |          3 |          5 |         48 |
| d:\dry-fruits-app\WEB APP\lib\products.ts                      | TypeScript         |        202 |          0 |          1 |        203 |
| d:\dry-fruits-app\WEB APP\lib\test-accounts.ts                 | TypeScript         |         66 |          9 |         10 |         85 |
| d:\dry-fruits-app\WEB APP\lib\utils.ts                         | TypeScript         |          5 |          0 |          2 |          7 |
| d:\dry-fruits-app\WEB APP\next.config.mjs                      | JavaScript         |          9 |          1 |          2 |         12 |
| d:\dry-fruits-app\WEB APP\package-lock.json                    | JSON               |      4,992 |          0 |          1 |      4,993 |
| d:\dry-fruits-app\WEB APP\package.json                         | JSON               |         75 |          0 |          0 |         75 |
| d:\dry-fruits-app\WEB APP\pnpm-lock.yaml                       | YAML               |          4 |          0 |          1 |          5 |
| d:\dry-fruits-app\WEB APP\postcss.config.mjs                   | JavaScript         |          6 |          1 |          2 |          9 |
| d:\dry-fruits-app\WEB APP\public\icon.svg                      | XML                |         26 |          0 |          0 |         26 |
| d:\dry-fruits-app\WEB APP\public\placeholder-logo.svg          | XML                |          1 |          0 |          0 |          1 |
| d:\dry-fruits-app\WEB APP\public\placeholder.svg               | XML                |          1 |          0 |          0 |          1 |
| d:\dry-fruits-app\WEB APP\styles\globals.css                   | PostCSS            |        120 |          0 |          6 |        126 |
| d:\dry-fruits-app\WEB APP\tsconfig.json                        | JSON with Comments |         42 |          0 |          1 |         43 |
| Total                                                          |                    |     16,898 |        154 |      1,329 |     18,381 |
+----------------------------------------------------------------+--------------------+------------+------------+------------+------------+
